BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (7s) -> [2s]
H    s
      7.611997207059968      0.01600956232823951
      1.392901705880201      0.07338452137049951
      0.3869633462504825      0.15031311366097855
      0.12842965592697322      0.08226601791381298
H    s
      10.256286070314902      -0.09106959223254218
      0.622796532587539      0.9055169530627296
      0.23910076678539138      0.6960766602782194
      7.611997207059968      -0.08472033369904522
      1.392901705880201      -0.38834048123145065
      0.3869633462504825      -0.7954356832252624
      0.12842965592697322      -0.43534010155018893
#BASIS SET: (4s) -> [1s]
He    s
      23.750556763747312      0.01600956232823951
      4.346059270902667      0.07338452137049953
      1.2073828550656334      0.15031311366097855
      0.4007195155580256      0.082266017913813
#BASIS SET: (4s,3p) -> [1s,1p]
Li    s
      15.31972151296465      -0.0011710538519463236
      2.8094811665593564      -0.005830967466216378
      0.7895248193180717      -0.014528737474233246
      0.11290380206527327      0.09439656700484607
      0.05124268926165842      0.15856721172537996
      0.02443734894454437      0.04832268823599724
Li    p
      1.723363201952989      0.0038718004643412333
      0.44941807744596446      0.02513422538986931
      0.1608060702089178      0.0927563037912654
      0.0672200111289616      0.19787733279857747
      0.030737568155688608      0.19604505725505864
      0.014531637702150497      0.05139390875035206
#BASIS SET: (4s,3p) -> [1s,1p]
Be    s
      21.287869145225542      -0.001171053851946324
      3.9039787628696425      -0.005830967466216378
      1.0971022564821038      -0.014528737474233243
      0.1568880584630722      0.09439656700484605
      0.07120544996385768      0.15856721172537994
      0.03395747671701664      0.048322688235997245
Be    p
      7.160111252688473      0.0038718004643412338
      1.8672114095483916      0.025134225389869307
      0.6681060333066653      0.0927563037912654
      0.2792810926593358      0.19787733279857753
      0.1277063403596037      0.19604505725505864
      0.060375051824971104      0.051393908750352046
#BASIS SET: (4s,3p) -> [1s,1p]
B    s
      76.99039817302759      -0.001171053851946324
      14.1192562469217      -0.005830967466216378
      3.9678156130543663      -0.014528737474233245
      0.5674064420099189      0.09439656700484608
      0.25752394039102466      0.15856721172537994
      0.12281171194538201      0.04832268823599726
B    p
      13.117134360046107      0.0038718004643412346
      3.4206818963128423      0.025134225389869303
      1.2239525750874896      0.0927563037912654
      0.5116355720391182      0.19787733279857747
      0.233954636458717      0.19604505725505864
      0.11060549743351164      0.05139390875035205
#BASIS SET: (4s,3p) -> [1s,1p]
C    s
      106.3897166175703      -0.001171053851946324
      19.510792340428655      -0.005830967466216381
      5.482953571884677      -0.014528737474233248
      0.7840745340315372      0.09439656700484607
      0.35586124621498083      0.15856721172538
